-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found rclpy: 1.0.13 (/opt/ros/foxy/share/rclpy/cmake)
-- Found std_msgs: 2.0.5 (/opt/ros/foxy/share/std_msgs/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ntu/ros2_ws/build/propeller_control
-- Install configuration: ""
-- Installing: /home/ntu/ros2_ws/install/propeller_control/lib/propeller_control/propeller_control.py
-- Installing: /home/ntu/ros2_ws/install/propeller_control/share/propeller_control/launch/launch
-- Installing: /home/ntu/ros2_ws/install/propeller_control/share/ament_index/resource_index/package_run_dependencies/propeller_control
-- Installing: /home/ntu/ros2_ws/install/propeller_control/share/ament_index/resource_index/parent_prefix_path/propeller_control
-- Installing: /home/ntu/ros2_ws/install/propeller_control/share/propeller_control/environment/ament_prefix_path.sh
-- Installing: /home/ntu/ros2_ws/install/propeller_control/share/propeller_control/environment/ament_prefix_path.dsv
-- Installing: /home/ntu/ros2_ws/install/propeller_control/share/propeller_control/environment/path.sh
-- Installing: /home/ntu/ros2_ws/install/propeller_control/share/propeller_control/environment/path.dsv
-- Installing: /home/ntu/ros2_ws/install/propeller_control/share/propeller_control/local_setup.bash
-- Installing: /home/ntu/ros2_ws/install/propeller_control/share/propeller_control/local_setup.sh
-- Installing: /home/ntu/ros2_ws/install/propeller_control/share/propeller_control/local_setup.zsh
-- Installing: /home/ntu/ros2_ws/install/propeller_control/share/propeller_control/local_setup.dsv
-- Installing: /home/ntu/ros2_ws/install/propeller_control/share/propeller_control/package.dsv
-- Installing: /home/ntu/ros2_ws/install/propeller_control/share/ament_index/resource_index/packages/propeller_control
-- Installing: /home/ntu/ros2_ws/install/propeller_control/share/propeller_control/cmake/propeller_controlConfig.cmake
-- Installing: /home/ntu/ros2_ws/install/propeller_control/share/propeller_control/cmake/propeller_controlConfig-version.cmake
-- Installing: /home/ntu/ros2_ws/install/propeller_control/share/propeller_control/package.xml
